BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#51'
	and p_type not like 'LARGE BURNISHED%'
	and p_size in (18, 14, 2, 21, 1, 26, 27, 44)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#12   | LARGE POLISHED NICKEL     |      1 |           44
 Brand#12   | LARGE POLISHED NICKEL     |      2 |           44
 Brand#12   | LARGE POLISHED NICKEL     |     44 |           44
 Brand#12   | LARGE POLISHED STEEL      |      1 |           44
 Brand#12   | LARGE POLISHED STEEL      |      2 |           44
 Brand#12   | LARGE POLISHED STEEL      |     26 |           44
 Brand#12   | MEDIUM ANODIZED NICKEL    |      1 |           44
 Brand#12   | MEDIUM ANODIZED NICKEL    |      2 |           44
 Brand#12   | MEDIUM ANODIZED NICKEL    |     21 |           44
 Brand#12   | MEDIUM ANODIZED NICKEL    |     26 |           44
 Brand#12   | MEDIUM ANODIZED TIN       |      1 |           44
 Brand#12   | MEDIUM ANODIZED TIN       |      2 |           44
 Brand#12   | MEDIUM BRUSHED BRASS      |     14 |           44
 Brand#12   | MEDIUM BRUSHED COPPER     |      2 |           44
 Brand#12   | MEDIUM BRUSHED STEEL      |     14 |           44
 Brand#12   | MEDIUM BRUSHED STEEL      |     18 |           44
 Brand#12   | MEDIUM BURNISHED BRASS    |      2 |           44
 Brand#12   | MEDIUM BURNISHED NICKEL   |     26 |           44
 Brand#12   | MEDIUM BURNISHED STEEL    |     44 |           44
 Brand#12   | MEDIUM PLATED BRASS       |     18 |           44
 Brand#12   | MEDIUM PLATED BRASS       |     27 |           44
 Brand#12   | MEDIUM PLATED COPPER      |     21 |           44
 Brand#12   | MEDIUM PLATED COPPER      |     27 |           44
 Brand#12   | MEDIUM PLATED COPPER      |     44 |           44
 Brand#12   | MEDIUM PLATED STEEL       |     14 |           44
 Brand#12   | MEDIUM PLATED TIN         |     26 |           44
 Brand#12   | MEDIUM PLATED TIN         |     44 |           44
 Brand#12   | MEDIUM POLISHED STEEL     |      1 |           44
 Brand#12   | PROMO ANODIZED BRASS      |     21 |           44
 Brand#12   | PROMO ANODIZED BRASS      |     44 |           44
 Brand#12   | PROMO ANODIZED STEEL      |      2 |           44
 Brand#12   | PROMO ANODIZED STEEL      |     26 |           44
 Brand#12   | PROMO ANODIZED TIN        |     14 |           44
 Brand#12   | PROMO BRUSHED BRASS       |      1 |           44
 Brand#12   | PROMO BRUSHED BRASS       |     26 |           44
 Brand#12   | PROMO BRUSHED COPPER      |      1 |           44
 Brand#12   | PROMO BRUSHED COPPER      |     18 |           44
 Brand#12   | PROMO BRUSHED COPPER      |     21 |           44
 Brand#12   | PROMO BRUSHED NICKEL      |      1 |           44
 Brand#12   | PROMO BRUSHED NICKEL      |      2 |           44
 Brand#12   | PROMO BRUSHED NICKEL      |     14 |           44
 Brand#12   | PROMO BRUSHED STEEL       |     27 |           44
 Brand#12   | PROMO BRUSHED TIN         |     21 |           44
 Brand#12   | PROMO BRUSHED TIN         |     44 |           44
 Brand#12   | PROMO BURNISHED BRASS     |      2 |           44
 Brand#12   | PROMO BURNISHED STEEL     |      1 |           44
 Brand#12   | PROMO BURNISHED TIN       |      2 |           44
 Brand#12   | PROMO BURNISHED TIN       |     26 |           44
 Brand#12   | PROMO PLATED COPPER       |     14 |           44
 Brand#12   | PROMO PLATED STEEL        |      2 |           44
 Brand#12   | PROMO PLATED STEEL        |     14 |           44
 Brand#12   | PROMO PLATED STEEL        |     18 |           44
 Brand#12   | PROMO PLATED STEEL        |     26 |           44
 Brand#12   | PROMO POLISHED COPPER     |      2 |           44
 Brand#12   | PROMO POLISHED COPPER     |     21 |           44
 Brand#12   | PROMO POLISHED COPPER     |     26 |           44
 Brand#12   | PROMO POLISHED STEEL      |     21 |           44
 Brand#12   | PROMO POLISHED TIN        |     21 |           44
 Brand#12   | SMALL ANODIZED BRASS      |     14 |           44
 Brand#12   | SMALL ANODIZED BRASS      |     18 |           44
 Brand#12   | SMALL ANODIZED COPPER     |     18 |           44
 Brand#12   | SMALL ANODIZED COPPER     |     21 |           44
 Brand#12   | SMALL ANODIZED NICKEL     |     21 |           44
 Brand#12   | SMALL ANODIZED NICKEL     |     27 |           44
 Brand#12   | SMALL ANODIZED STEEL      |     21 |           44
 Brand#12   | SMALL ANODIZED TIN        |      1 |           44
 Brand#12   | SMALL ANODIZED TIN        |     26 |           44
 Brand#12   | SMALL ANODIZED TIN        |     27 |           44
 Brand#12   | SMALL BRUSHED BRASS       |      2 |           44
 Brand#12   | SMALL BRUSHED STEEL       |      1 |           44
 Brand#12   | SMALL BRUSHED TIN         |     26 |           44
 Brand#12   | SMALL BURNISHED NICKEL    |     21 |           44
 Brand#12   | SMALL PLATED BRASS        |      1 |           44
 Brand#12   | SMALL PLATED BRASS        |      2 |           44
 Brand#12   | SMALL PLATED BRASS        |     44 |           44
 Brand#12   | SMALL PLATED COPPER       |     21 |           44
 Brand#12   | SMALL PLATED COPPER       |     44 |           44
 Brand#12   | SMALL PLATED STEEL        |     21 |           44
 Brand#12   | SMALL POLISHED BRASS      |      2 |           44
 Brand#12   | SMALL POLISHED NICKEL     |     27 |           44
 Brand#12   | SMALL POLISHED STEEL      |     14 |           44
 Brand#12   | SMALL POLISHED STEEL      |     44 |           44
 Brand#12   | SMALL POLISHED TIN        |     27 |           44
 Brand#12   | STANDARD ANODIZED COPPER  |      1 |           44
 Brand#12   | STANDARD ANODIZED COPPER  |      2 |           44
 Brand#12   | STANDARD ANODIZED COPPER  |     27 |           44
 Brand#12   | STANDARD ANODIZED COPPER  |     44 |           44
 Brand#12   | STANDARD ANODIZED NICKEL  |     18 |           44
 Brand#12   | STANDARD ANODIZED NICKEL  |     27 |           44
 Brand#12   | STANDARD ANODIZED STEEL   |      2 |           44
 Brand#12   | STANDARD ANODIZED TIN     |      1 |           44
 Brand#12   | STANDARD BRUSHED BRASS    |     14 |           44
 Brand#12   | STANDARD BRUSHED COPPER   |      1 |           44
 Brand#12   | STANDARD BRUSHED COPPER   |     26 |           44
 Brand#12   | STANDARD BRUSHED STEEL    |     44 |           44
 Brand#12   | STANDARD BURNISHED BRASS  |      2 |           44
 Brand#12   | STANDARD BURNISHED BRASS  |     14 |           44
 Brand#12   | STANDARD PLATED BRASS     |      2 |           44
 Brand#12   | STANDARD PLATED COPPER    |     18 |           44
 Brand#12   | STANDARD PLATED NICKEL    |     44 |           44
 Brand#12   | STANDARD POLISHED NICKEL  |     21 |           44
 Brand#12   | STANDARD POLISHED NICKEL  |     44 |           44
 Brand#12   | STANDARD POLISHED TIN     |      2 |           44
 Brand#12   | STANDARD POLISHED TIN     |     27 |           44
 Brand#13   | ECONOMY ANODIZED COPPER   |      2 |           44
 Brand#13   | ECONOMY ANODIZED COPPER   |     26 |           44
 Brand#13   | ECONOMY ANODIZED TIN      |     14 |           44
 Brand#13   | ECONOMY BRUSHED BRASS     |      1 |           44
 Brand#13   | ECONOMY BRUSHED BRASS     |     44 |           44
 Brand#13   | ECONOMY BRUSHED COPPER    |     21 |           44
 Brand#13   | ECONOMY BRUSHED COPPER    |     26 |           44
 Brand#13   | ECONOMY BRUSHED NICKEL    |      2 |           44
 Brand#13   | ECONOMY BRUSHED NICKEL    |     14 |           44
 Brand#13   | ECONOMY BURNISHED BRASS   |      1 |           44
 Brand#13   | ECONOMY BURNISHED BRASS   |     14 |           44
 Brand#13   | ECONOMY BURNISHED COPPER  |     18 |           44
 Brand#13   | ECONOMY PLATED COPPER     |     27 |           44
 Brand#13   | ECONOMY PLATED NICKEL     |     26 |           44
 Brand#13   | ECONOMY PLATED TIN        |     26 |           44
 Brand#13   | ECONOMY PLATED TIN        |     44 |           44
 Brand#13   | ECONOMY POLISHED COPPER   |     14 |           44
 Brand#13   | LARGE ANODIZED BRASS      |     26 |           44
 Brand#13   | LARGE ANODIZED BRASS      |     27 |           44
 Brand#13   | LARGE ANODIZED COPPER     |      2 |           44
 Brand#13   | LARGE ANODIZED COPPER     |     14 |           44
 Brand#13   | LARGE ANODIZED NICKEL     |      1 |           44
 Brand#13   | LARGE ANODIZED STEEL      |     14 |           44
 Brand#13   | LARGE ANODIZED STEEL      |     18 |           44
 Brand#13   | LARGE ANODIZED STEEL      |     26 |           44
 Brand#13   | LARGE BRUSHED BRASS       |     18 |           44
 Brand#13   | LARGE BRUSHED BRASS       |     21 |           44
 Brand#13   | LARGE BRUSHED BRASS       |     26 |           44
 Brand#13   | LARGE BRUSHED BRASS       |     44 |           44
 Brand#13   | LARGE BRUSHED NICKEL      |     14 |           44
 Brand#13   | LARGE BRUSHED STEEL       |      1 |           44
 Brand#13   | LARGE BRUSHED STEEL       |     14 |           44
 Brand#13   | LARGE BRUSHED TIN         |      2 |           44
 Brand#13   | LARGE PLATED BRASS        |     14 |           44
 Brand#13   | LARGE PLATED BRASS        |     44 |           44
 Brand#13   | LARGE PLATED COPPER       |     18 |           44
 Brand#13   | LARGE PLATED COPPER       |     27 |           44
 Brand#13   | LARGE PLATED TIN          |      1 |           44
 Brand#13   | LARGE POLISHED BRASS      |     14 |           44
 Brand#13   | LARGE POLISHED BRASS      |     27 |           44
 Brand#13   | MEDIUM ANODIZED BRASS     |     26 |           44
 Brand#13   | MEDIUM ANODIZED COPPER    |      1 |           44
 Brand#13   | MEDIUM BRUSHED STEEL      |      1 |           44
 Brand#13   | MEDIUM BRUSHED STEEL      |     14 |           44
 Brand#13   | MEDIUM BRUSHED TIN        |     26 |           44
 Brand#13   | MEDIUM BURNISHED STEEL    |     14 |           44
 Brand#13   | MEDIUM BURNISHED TIN      |      2 |           44
 Brand#13   | MEDIUM PLATED BRASS       |     26 |           44
 Brand#13   | MEDIUM PLATED BRASS       |     27 |           44
 Brand#13   | MEDIUM PLATED NICKEL      |     18 |           44
 Brand#13   | MEDIUM PLATED STEEL       |      1 |           44
 Brand#13   | MEDIUM POLISHED BRASS     |     18 |           44
 Brand#13   | MEDIUM POLISHED NICKEL    |      1 |           44
 Brand#13   | MEDIUM POLISHED NICKEL    |     27 |           44
 Brand#13   | MEDIUM POLISHED TIN       |     21 |           44
 Brand#13   | MEDIUM POLISHED TIN       |     27 |           44
 Brand#13   | PROMO ANODIZED BRASS      |     21 |           44
 Brand#13   | PROMO ANODIZED BRASS      |     27 |           44
 Brand#13   | PROMO ANODIZED NICKEL     |     14 |           44
 Brand#13   | PROMO ANODIZED NICKEL     |     44 |           44
 Brand#13   | PROMO ANODIZED STEEL      |     44 |           44
 Brand#13   | PROMO BRUSHED BRASS       |      1 |           44
 Brand#13   | PROMO BRUSHED BRASS       |     14 |           44
 Brand#13   | PROMO BRUSHED BRASS       |     26 |           44
 Brand#13   | PROMO BRUSHED NICKEL      |     44 |           44
 Brand#13   | PROMO BRUSHED STEEL       |     14 |           44
 Brand#13   | PROMO BURNISHED BRASS     |     44 |           44
 Brand#13   | PROMO BURNISHED COPPER    |     21 |           44
 Brand#13   | PROMO BURNISHED COPPER    |     27 |           44
 Brand#13   | PROMO BURNISHED NICKEL    |      2 |           44
 Brand#13   | PROMO BURNISHED NICKEL    |     27 |           44
 Brand#13   | PROMO BURNISHED STEEL     |     14 |           44
 Brand#13   | PROMO BURNISHED STEEL     |     21 |           44
 Brand#13   | PROMO BURNISHED STEEL     |     27 |           44
 Brand#13   | PROMO BURNISHED TIN       |      2 |           44
 Brand#13   | PROMO PLATED COPPER       |      1 |           44
 Brand#13   | PROMO PLATED COPPER       |     14 |           44
 Brand#13   | PROMO PLATED COPPER       |     44 |           44
 Brand#13   | PROMO PLATED NICKEL       |     44 |           44
 Brand#13   | PROMO PLATED STEEL        |      2 |           44
 Brand#13   | PROMO PLATED STEEL        |     14 |           44
 Brand#13   | PROMO PLATED STEEL        |     21 |           44
 Brand#13   | PROMO PLATED STEEL        |     44 |           44
 Brand#13   | PROMO PLATED TIN          |     14 |           44
 Brand#13   | PROMO POLISHED BRASS      |     18 |           44
 Brand#13   | PROMO POLISHED COPPER     |      1 |           44
 Brand#13   | PROMO POLISHED COPPER     |     18 |           44
 Brand#13   | PROMO POLISHED NICKEL     |      1 |           44
 Brand#13   | PROMO POLISHED NICKEL     |     14 |           44
 Brand#13   | PROMO POLISHED NICKEL     |     44 |           44
 Brand#13   | PROMO POLISHED STEEL      |      1 |           44
 Brand#13   | SMALL ANODIZED BRASS      |     27 |           44
 Brand#13   | SMALL ANODIZED COPPER     |     14 |           44
 Brand#13   | SMALL ANODIZED NICKEL     |      2 |           44
 Brand#13   | SMALL ANODIZED NICKEL     |     18 |           44
 Brand#13   | SMALL ANODIZED NICKEL     |     21 |           44
 Brand#13   | SMALL ANODIZED TIN        |     18 |           44
 Brand#13   | SMALL ANODIZED TIN        |     21 |           44
 Brand#13   | SMALL BRUSHED BRASS       |     27 |           44
 Brand#13   | SMALL BRUSHED BRASS       |     44 |           44
 Brand#13   | SMALL BRUSHED STEEL       |     26 |           44
 Brand#13   | SMALL BRUSHED STEEL       |     27 |           44
 Brand#13   | SMALL BRUSHED TIN         |     26 |           44
 Brand#13   | SMALL BURNISHED COPPER    |     26 |           44
 Brand#13   | SMALL BURNISHED COPPER    |     44 |           44
 Brand#13   | SMALL BURNISHED NICKEL    |     21 |           44
 Brand#13   | SMALL BURNISHED STEEL     |     44 |           44
 Brand#13   | SMALL BURNISHED TIN       |      1 |           44
 Brand#13   | SMALL BURNISHED TIN       |      2 |           44
 Brand#13   | SMALL BURNISHED TIN       |     44 |           44
 Brand#13   | SMALL PLATED STEEL        |      2 |           44
 Brand#13   | SMALL PLATED STEEL        |     14 |           44
 Brand#13   | SMALL POLISHED NICKEL     |     44 |           44
 Brand#13   | SMALL POLISHED STEEL      |     18 |           44
 Brand#13   | SMALL POLISHED STEEL      |     21 |           44
 Brand#13   | STANDARD ANODIZED COPPER  |      1 |           44
 Brand#13   | STANDARD ANODIZED NICKEL  |     14 |           44
 Brand#13   | STANDARD ANODIZED STEEL   |     14 |           44
 Brand#13   | STANDARD ANODIZED TIN     |     21 |           44
 Brand#13   | STANDARD BRUSHED BRASS    |      1 |           44
 Brand#13   | STANDARD BRUSHED COPPER   |      1 |           44
 Brand#13   | STANDARD BRUSHED NICKEL   |     14 |           44
 Brand#13   | STANDARD BURNISHED TIN    |     44 |           44
 Brand#13   | STANDARD PLATED BRASS     |     18 |           44
 Brand#13   | STANDARD PLATED NICKEL    |     21 |           44
 Brand#13   | STANDARD PLATED STEEL     |      2 |           44
 Brand#13   | STANDARD PLATED STEEL     |     21 |           44
 Brand#13   | STANDARD PLATED STEEL     |     26 |           44
 Brand#13   | STANDARD POLISHED BRASS   |     14 |           44
 Brand#13   | STANDARD POLISHED NICKEL  |     21 |           44
 Brand#13   | STANDARD POLISHED NICKEL  |     44 |           44
 Brand#13   | STANDARD POLISHED TIN     |     21 |           44
 Brand#14   | ECONOMY ANODIZED NICKEL   |      1 |           44
 Brand#14   | ECONOMY ANODIZED NICKEL   |     26 |           44
 Brand#14   | ECONOMY ANODIZED NICKEL   |     44 |           44
 Brand#14   | ECONOMY ANODIZED STEEL    |      2 |           44
 Brand#14   | ECONOMY BRUSHED STEEL     |     44 |           44
 Brand#14   | ECONOMY BURNISHED COPPER  |      2 |           44
 Brand#14   | ECONOMY BURNISHED TIN     |     18 |           44
 Brand#14   | ECONOMY PLATED BRASS      |     18 |           44
 Brand#14   | ECONOMY PLATED STEEL      |     18 |           44
 Brand#14   | ECONOMY PLATED STEEL      |     27 |           44
 Brand#14   | ECONOMY POLISHED BRASS    |     18 |           44
 Brand#14   | ECONOMY POLISHED COPPER   |     18 |           44
 Brand#14   | ECONOMY POLISHED COPPER   |     21 |           44
 Brand#14   | ECONOMY POLISHED NICKEL   |      1 |           44
 Brand#14   | ECONOMY POLISHED NICKEL   |     14 |           44
 Brand#14   | ECONOMY POLISHED STEEL    |     14 |           44
 Brand#14   | ECONOMY POLISHED TIN      |      1 |           44
 Brand#14   | LARGE ANODIZED BRASS      |      1 |           44
 Brand#14   | LARGE ANODIZED COPPER     |     14 |           44
 Brand#14   | LARGE ANODIZED COPPER     |     18 |           44
 Brand#14   | LARGE ANODIZED NICKEL     |     21 |           44
 Brand#14   | LARGE ANODIZED NICKEL     |     26 |           44
 Brand#14   | LARGE ANODIZED STEEL      |      2 |           44
 Brand#14   | LARGE ANODIZED TIN        |      2 |           44
 Brand#14   | LARGE ANODIZED TIN        |     18 |           44
 Brand#14   | LARGE ANODIZED TIN        |     44 |           44
 Brand#14   | LARGE BRUSHED BRASS       |      1 |           44
 Brand#14   | LARGE BRUSHED COPPER      |     44 |           44
 Brand#14   | LARGE BRUSHED TIN         |      1 |           44
